-- Merging decision tree log ---
manifest
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\2c9566dda8fbe5734c2a315ded02a58a\lifecycle-extensions-2.2.0-alpha02\AndroidManifest.xml:24:5-25:19
MERGED from [com.airbnb.android:lottie:3.3.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4527ade4e48d611b64b8380c79071d7b\jetified-lottie-3.3.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.3.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4527ade4e48d611b64b8380c79071d7b\jetified-lottie-3.3.0\AndroidManifest.xml:9:5-20
MERGED from [org.koin:koin-android-scope:2.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\430789de10a0a505def35cbf48ede904\jetified-koin-android-scope-2.0.1\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-android-scope:2.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\430789de10a0a505def35cbf48ede904\jetified-koin-android-scope-2.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8c3305576afa956501daed86019fb32\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8c3305576afa956501daed86019fb32\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\fb35a7a10ffba00a0a792c91501e61d3\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\fb35a7a10ffba00a0a792c91501e61d3\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5273990da3b64f015d799f1b09177de2\jetified-play-services-ads-lite-16.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5273990da3b64f015d799f1b09177de2\jetified-play-services-ads-lite-16.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\f0f01081dcec9163e44fa8085d8039ab\jetified-play-services-gass-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\f0f01081dcec9163e44fa8085d8039ab\jetified-play-services-gass-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\60eb7a1fb7d253ef2183ce6ac9ab916a\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\60eb7a1fb7d253ef2183ce6ac9ab916a\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\c7714d7a74b554a15359801a5d7f34b8\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\c7714d7a74b554a15359801a5d7f34b8\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\764db42f60215faa978e04514c9aab6c\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\764db42f60215faa978e04514c9aab6c\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\7536bc4f9799921f66d14ef6e7fe1796\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\7536bc4f9799921f66d14ef6e7fe1796\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e27f2018a976d927c58489088eced640\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e27f2018a976d927c58489088eced640\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5b59fd4d434930516413f5f098fa1161\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5b59fd4d434930516413f5f098fa1161\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\065b87e6a767cdeae7e7e90ab21b6955\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\065b87e6a767cdeae7e7e90ab21b6955\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5413056efa25cff4254203117fda4ba2\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5413056efa25cff4254203117fda4ba2\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5334f694dc810728036c6c3bf33606ca\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5334f694dc810728036c6c3bf33606ca\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\41acc7c70da6aad43362bc9bf87fb1a1\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\41acc7c70da6aad43362bc9bf87fb1a1\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d13ed30b7f2f81e0abead99637b1da2e\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d13ed30b7f2f81e0abead99637b1da2e\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4a4412be84418380ce6ce2e42801efd4\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4a4412be84418380ce6ce2e42801efd4\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8f4529fc9dbdf954056e460bc94a9ba0\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8f4529fc9dbdf954056e460bc94a9ba0\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.5.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\619ff029c7f1b32de44cf113421248c3\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\619ff029c7f1b32de44cf113421248c3\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\bee3f88f41715a6839e508c6a55321c5\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\bee3f88f41715a6839e508c6a55321c5\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\cec2530ae5629e4b02b3462aa1a85aa3\jetified-lifecycle-process-2.2.0-alpha02\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\cec2530ae5629e4b02b3462aa1a85aa3\jetified-lifecycle-process-2.2.0-alpha02\AndroidManifest.xml:24:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\72256cdd2adb03d91da7938edafe6314\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\72256cdd2adb03d91da7938edafe6314\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:25:5-39:19
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b6a518994225b012cbbbd6804a501eea\jetified-anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b6a518994225b012cbbbd6804a501eea\jetified-anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\30c9d7522d5b8ba2b390019fa1d78ce7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\30c9d7522d5b8ba2b390019fa1d78ce7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.lorentzos.swipecards:library:1.0.9] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\236cf4a8c58dd22350ce7450554bddbd\jetified-library-1.0.9\AndroidManifest.xml:12:5-20
MERGED from [com.lorentzos.swipecards:library:1.0.9] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\236cf4a8c58dd22350ce7450554bddbd\jetified-library-1.0.9\AndroidManifest.xml:12:5-20
MERGED from [com.google.android.gms:play-services-ads-base:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\10055261187d0aa1588e68db99086687\jetified-play-services-ads-base-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\10055261187d0aa1588e68db99086687\jetified-play-services-ads-base-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\550e71d0c99ae0752b833d155bd2ef00\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\550e71d0c99ae0752b833d155bd2ef00\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\eff1914d8258712efd95492f85009243\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\eff1914d8258712efd95492f85009243\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [com.github.mcginty:material-colors:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\986bab3f2199d3e45f66bbf1f9fe7536\jetified-material-colors-1.1.0\AndroidManifest.xml:11:5-53
MERGED from [com.github.mcginty:material-colors:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\986bab3f2199d3e45f66bbf1f9fe7536\jetified-material-colors-1.1.0\AndroidManifest.xml:11:5-53
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\619ff029c7f1b32de44cf113421248c3\core-1.5.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:29:9-41
	tools:ignore
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:32:9-60
	android:roundIcon
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:30:9-55
	android:icon
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:28:9-44
	android:theme
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:31:9-52
activity#com.example.giaohang.IncomeActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:34:13-43
activity#com.example.giaohang.WatchDriverActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:37:13-48
activity#com.example.giaohang.Chat.ChatActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:40:13-46
service#com.example.giaohang.FirebaseMessagingService
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:43:9-49:19
	android:exported
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:44:13-53
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:46:13-48:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:47:17-78
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:47:25-75
activity#com.example.giaohang.History.HistoryActivity2
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:52:13-53
meta-data#com.google.android.geo.API_KEY
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:66:9-68:71
	android:value
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:68:13-68
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:67:13-58
activity#com.example.giaohang.Driver.DriverChooseTypeActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:71:9-69
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:71:19-66
activity#com.example.giaohang.Login.DetailsChooseActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:77:9-65
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:77:19-62
uses-library#org.apache.http.legacy
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:79:9-81:40
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:25:9-27:40
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:25:9-27:40
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d44454e9ecefafaa72984dc4666c94a0\jetified-play-services-maps-17.0.1\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d44454e9ecefafaa72984dc4666c94a0\jetified-play-services-maps-17.0.1\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:81:13-37
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:80:13-50
uses-library#com.google.android.maps
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:82:9-64
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:82:23-61
activity#com.example.giaohang.Login.LauncherActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:84:9-93:20
	android:screenOrientation
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:87:13-49
	android:exported
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:86:13-36
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:85:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:88:13-92:29
action#android.intent.action.MAIN
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:89:17-69
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:89:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:91:17-77
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:91:27-74
activity#com.example.giaohang.UsersActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:94:9-96:52
	android:screenOrientation
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:96:13-49
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:95:13-42
activity#com.example.giaohang.Login.AuthenticationActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:97:9-99:52
	android:screenOrientation
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:99:13-49
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:98:13-57
activity#com.example.giaohang.Customer.CustomerMapActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:100:9-102:52
	android:screenOrientation
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:102:13-49
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:101:13-57
activity#com.example.giaohang.Customer.CustomerSettingsRequestActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:103:9-105:52
	android:screenOrientation
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:105:13-49
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:104:13-69
activity#com.example.giaohang.Driver.DriverSettingsActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:106:9-108:52
	android:screenOrientation
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:108:13-49
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:107:13-58
activity#com.example.giaohang.History.HistoryActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:109:9-111:52
	android:screenOrientation
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:111:13-49
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:110:13-52
activity#com.example.giaohang.History.HistorySingleActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:112:9-114:52
	android:screenOrientation
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:114:13-49
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:113:13-58
activity#com.example.giaohang.History.HistorySingleActivity2
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:115:9-117:52
	android:screenOrientation
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:117:13-49
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:116:13-59
activity#com.example.giaohang.Driver.DriverMapActivity
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:118:9-121:16
	android:screenOrientation
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:120:13-49
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:119:13-53
service#com.example.giaohang.onAppKilled
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:123:9-48
	android:name
		ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:123:18-45
uses-sdk
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml
MERGED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a740535d7a0e57b0a49fd016b7dd3572\jetified-stripe-3ds2-android-4.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a740535d7a0e57b0a49fd016b7dd3572\jetified-stripe-3ds2-android-4.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:4.2.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\333a917c9bce30ec54056bd9e3f39bd2\jetified-viewbinding-4.2.1\AndroidManifest.xml:20:5-44
